time,SlrW_Avg,SlrW_Max,SlrW_Min,SlrMJ_Tot,PAR_Den_Avg,PAR_Den_Max,PAR_Den_Min,PAR_Tot_Tot,AirTC_Avg,RH,VWC_Avg,EC_Avg,T_Avg,VWC_2_Avg,EC_2_Avg,T_2_Avg
2021-11-03 4:30,0,0,0,0,0.001,0.027,0,0.000328401,12.95,91,0.443,0.309,14.95,0.443,0.309,14.95
2021-11-03 4:40,0,0,0,0,0.001,0.017,0,0.000379973,12.91,91.2,0.443,0.308,14.92,0.443,0.308,14.92
2021-11-03 4:50,0,0,0,0,0.001,0.016,0,0.000634509,12.91,91.1,0.443,0.308,14.89,0.443,0.308,14.89
2021-11-03 5:00,0,0,0,0,0.001,0.015,0,0.000461533,12.84,90.9,0.443,0.308,14.85,0.443,0.308,14.86
2021-11-03 5:10,0,0,0,0,0.001,0.024,0,0.000411552,12.81,90.9,0.443,0.308,14.82,0.443,0.308,14.82
2021-11-03 5:20,0,0,0,0,0,0.021,0,0.000216653,12.77,90.9,0.443,0.308,14.78,0.443,0.308,14.78
2021-11-03 5:30,0,0,0,0,0.001,0.009,0,0.000320762,12.71,91.1,0.443,0.308,14.74,0.443,0.308,14.74
2021-11-03 5:40,0,0,0,0,0,0.013,0,0.000156249,12.65,91,0.443,0.308,14.71,0.443,0.308,14.71
2021-11-03 5:50,0,0,0,0,0,0.009,0,0.000181211,12.63,91.1,0.443,0.308,14.67,0.443,0.308,14.67
2021-11-03 6:00,0,0,0,0,0,0.01,0,0.000180047,12.6,91.2,0.443,0.307,14.64,0.443,0.307,14.64
2021-11-03 6:10,0,0,0,0,0,0.014,0,0.00020606,12.58,91.5,0.443,0.307,14.62,0.443,0.307,14.62
2021-11-03 6:20,0,0,0,0,0,0.017,0,0.000235168,12.53,91.3,0.443,0.307,14.59,0.443,0.307,14.59
2021-11-03 6:30,0,0,0,0,0,0.013,0,0.000166075,12.51,91.2,0.443,0.307,14.57,0.443,0.307,14.57
2021-11-03 6:40,0,0,0,0,0.003,0.037,0,0.001768804,12.47,91.2,0.443,0.307,14.54,0.443,0.307,14.54
2021-11-03 6:50,0,0,0,0,0.042,0.113,0,0.02541209,12.48,91.7,0.442,0.307,14.53,0.442,0.307,14.53
2021-11-03 7:00,0,0,0,0,0.149,0.239,0.056,0.08945551,12.46,91.6,0.443,0.307,14.53,0.442,0.307,14.53
2021-11-03 7:10,2.37,5.224,0,0.001422245,8.43,17.63,0.2,5.056986,12.47,91,0.442,0.307,14.51,0.442,0.306,14.52
2021-11-03 7:20,7.32,8.78,5.248,0.004392054,23.41,28.03,17.72,14.04805,12.22,83.6,0.442,0.306,14.36,0.442,0.306,14.37
2021-11-03 7:30,10.39,13.9,8.78,0.006232685,33.48,43.14,28.08,20.08666,11.78,82.1,0.442,0.306,14.1,0.442,0.306,14.09
2021-11-03 7:40,19.84,25.07,13.98,0.01190624,58.01,71.75,43.39,34.80869,11.55,84,0.442,0.306,14.01,0.442,0.306,14.01
2021-11-03 7:50,31.89,42.38,25.13,0.01913639,86.9,107.1,71.91,52.15512,11.5,86.5,0.442,0.306,14.11,0.442,0.306,14.11
2021-11-03 8:00,59.66,74.81,42.51,0.03579441,125.1,143.1,107.4,75.05315,11.93,87.8,0.442,0.306,14.39,0.442,0.306,14.38
2021-11-03 8:10,59.92,77.46,43.49,0.03595182,128.1,154.6,105.5,76.84229,12.62,87.1,0.442,0.306,14.77,0.442,0.306,14.78
2021-11-03 8:20,70.57,83.1,54.74,0.04234,149.6,166.5,127.7,89.73771,13.34,80.6,0.442,0.306,15.15,0.442,0.306,15.15
2021-11-03 8:30,107.4,123.1,69.59,0.06444893,223,253.6,157.3,133.7701,13.82,69.12,0.442,0.306,15.49,0.442,0.306,15.49
2021-11-03 8:40,124,131.5,101.4,0.07442268,257.6,271.3,217.9,154.5677,14.25,64.9,0.442,0.306,15.87,0.442,0.306,15.87
2021-11-03 8:50,141.8,161.4,93.4,0.08505183,294.5,325.1,212.6,176.7,14.22,65.44,0.442,0.306,16.09,0.442,0.306,16.09
2021-11-03 9:00,165.3,169.1,160.6,0.09920614,345.1,372.1,325.2,207.0369,14.96,61.84,0.442,0.306,16.4,0.442,0.306,16.4
2021-11-03 9:10,173.4,188.7,162.8,0.1040535,393.2,443.4,372.6,235.9186,15.38,58.2,0.442,0.306,16.85,0.442,0.306,16.86
2021-11-03 9:20,194.3,213,178.5,0.1166083,447.9,495.3,405.5,268.7126,15.57,58.92,0.442,0.306,17.4,0.442,0.306,17.4
2021-11-03 9:30,209.8,242.3,171.5,0.1258712,466,506.7,429.7,279.6097,16.16,57.63,0.442,0.306,18.07,0.442,0.306,18.07
2021-11-03 9:40,215.2,256.9,182.8,0.1291054,501,527.5,456.8,300.6118,16.59,54.76,0.442,0.306,18.65,0.442,0.306,18.65
2021-11-03 9:50,264.8,289.5,209.9,0.1588505,558,576.3,530.6,334.8237,17.35,50.87,0.442,0.306,19.32,0.442,0.306,19.32
2021-11-03 10:00,297.9,344.9,203.2,0.1787472,546.4,605.3,440.1,327.8557,18.21,46.96,0.442,0.306,20.11,0.442,0.306,20.11
2021-11-03 10:10,282.3,350.4,183,0.1693501,611.5,624.4,593.1,366.9156,18.41,48.62,0.442,0.306,20.84,0.442,0.306,20.84
2021-11-03 10:20,294.9,369.4,189.2,0.1769126,585,620.9,508.7,350.9761,18.88,46.5,0.442,0.306,21.41,0.442,0.306,21.41
2021-11-03 10:30,352.2,367.5,342.7,0.2113493,659.8,710.3,598.2,395.8948,19.35,45.52,0.442,0.306,21.94,0.442,0.306,21.94
2021-11-03 10:40,343,359,330.5,0.2057875,643.6,747.2,499.5,386.1457,19.87,43.94,0.442,0.306,22.42,0.442,0.306,22.42
2021-11-03 10:50,347.2,356.1,336.3,0.2082918,670.3,764.3,491.1,402.1642,20.23,43.48,0.442,0.307,22.8,0.442,0.307,22.81
2021-11-03 11:00,356.2,367.7,349.1,0.2137198,730,745.7,711.2,437.9973,20.42,43.99,0.442,0.307,23.11,0.442,0.307,23.11
2021-11-03 11:10,337.2,365.7,293.9,0.2023393,736.8,770.3,714.3,442.0931,20.96,42.67,0.442,0.307,23.44,0.442,0.307,23.44
2021-11-03 11:20,275,337.2,208.7,0.1649705,754.5,776.2,729.6,452.7264,21.39,41.88,0.442,0.307,23.62,0.442,0.307,23.62
2021-11-03 11:30,336.3,374.2,248,0.2018039,645.9,740.5,545.1,387.533,21.41,40.03,0.442,0.308,23.74,0.442,0.308,23.74
2021-11-03 11:40,231.5,272.8,215.1,0.138882,638.1,818,525,382.8745,22.08,39.41,0.442,0.308,23.78,0.442,0.308,23.78
2021-11-03 11:50,322.2,382.9,252.7,0.1933205,807,833,780.4,483.9502,21.77,41.07,0.442,0.308,23.55,0.442,0.308,23.55
2021-11-03 12:00,392.7,401,382.6,0.235643,798.7,834,751.3,479.2094,22.28,39.23,0.442,0.308,23.46,0.442,0.308,23.46
2021-11-03 12:10,399.9,414.9,382.7,0.2399179,761.9,839,625.9,457.1203,22.35,39.05,0.442,0.308,23.46,0.442,0.308,23.46
2021-11-03 12:20,361.2,463,220.7,0.2167441,797.7,839,758.4,478.6293,22.29,38.99,0.442,0.308,23.54,0.442,0.308,23.53
2021-11-03 12:30,440.2,471.1,312.1,0.2641133,740.8,872,541.3,444.4553,22.93,37.82,0.442,0.308,23.54,0.442,0.308,23.54
2021-11-03 12:40,363,466.8,214.7,0.2177948,826,917,561.5,495.7999,23.09,37.05,0.442,0.308,23.65,0.442,0.308,23.65
2021-11-03 12:50,387.4,464.7,58.69,0.2324553,734,928,191.2,440.379,23.05,36.95,0.442,0.309,23.62,0.442,0.309,23.62
2021-11-03 13:00,411,442.3,344.6,0.2466075,862,928,820,517.1115,22.69,35.78,0.442,0.309,23.42,0.442,0.309,23.42
2021-11-03 13:10,327.9,406.8,81.4,0.1967266,644.5,823,214.8,386.7241,22.99,36.52,0.442,0.309,23.47,0.442,0.309,23.47
2021-11-03 13:20,199.1,371.5,55.09,0.1194512,443.2,727.7,164.8,265.9457,21.89,38.23,0.442,0.309,23.16,0.442,0.309,23.16
2021-11-03 13:30,271.6,358.3,47.31,0.1629338,585.6,773,142.3,351.3395,21.73,36.17,0.442,0.309,22.85,0.442,0.309,22.85
2021-11-03 13:40,306.1,359,57.47,0.1836659,679.3,762.7,168.9,407.5558,21.68,37.33,0.442,0.309,22.69,0.442,0.309,22.7
2021-11-03 13:50,165.5,343,39.39,0.0992806,363.3,706.9,124.4,217.9756,21.5,39.63,0.442,0.309,22.66,0.442,0.309,22.66
2021-11-03 14:00,84.5,272.6,43.04,0.05070799,225,624,128.4,134.983,20.7,40.68,0.442,0.309,22.05,0.442,0.309,22.05
2021-11-03 14:10,197.4,318.7,44.53,0.1184124,412.5,632.2,138.3,247.4931,20.41,42.53,0.442,0.309,21.63,0.442,0.309,21.63
2021-11-03 14:20,202.8,310.8,52.22,0.1216635,370.1,593.9,157.2,222.0391,21.41,36.35,0.442,0.309,21.73,0.442,0.309,21.73
2021-11-03 14:30,205.9,274.9,46.49,0.1235267,442.7,505.8,152.2,265.6418,21.86,35.65,0.441,0.309,21.89,0.441,0.309,21.89
2021-11-03 14:40,231.3,258.8,167.2,0.1387887,424.6,474.1,384.8,254.7748,22.38,34.27,0.441,0.31,22.21,0.441,0.309,22.21
2021-11-03 14:50,197.5,217,161,0.1184914,378.7,436.4,275.3,227.1918,21.91,37.36,0.441,0.31,22.34,0.441,0.309,22.35
2021-11-03 15:00,164.4,187.5,128.3,0.09861513,356.4,382.7,330.9,213.8181,22.03,36.16,0.441,0.31,22.37,0.441,0.31,22.37
2021-11-03 15:10,161.4,169.9,154.5,0.09681863,317.5,358.2,273.4,190.5201,21.83,34.7,0.441,0.31,22.36,0.441,0.31,22.36
2021-11-03 15:20,136,160.2,103.7,0.08160619,264.9,309.8,230.5,158.9179,21.53,35.18,0.441,0.31,22.29,0.441,0.31,22.29
2021-11-03 15:30,136.6,153.8,99.3,0.08198426,226.9,243.3,209.8,136.1486,21.11,36.06,0.441,0.31,22.17,0.441,0.31,22.17
2021-11-03 15:40,109.6,123.7,90.6,0.06575605,193.4,209.7,176.9,116.0236,21.24,37.48,0.441,0.31,22.08,0.441,0.31,22.08
2021-11-03 15:50,84.1,91,73.18,0.05044817,165.8,177.5,149.6,99.479,21.11,35.52,0.441,0.31,21.96,0.441,0.31,21.96
2021-11-03 16:00,72.4,80.8,60.94,0.04344136,147.3,156.2,139.2,88.40066,20.85,33.82,0.441,0.31,21.79,0.441,0.31,21.79
2021-11-03 16:10,55.45,62.44,41.02,0.03326867,122.7,139.4,94.1,73.62337,20.62,34.76,0.441,0.31,21.5,0.441,0.31,21.5
2021-11-03 16:20,34.57,45.92,19.56,0.02073924,83.5,98,57.26,50.07489,20.25,35.29,0.441,0.31,21.15,0.441,0.31,21.15
2021-11-03 16:30,26.47,31.06,19.45,0.01587903,68.94,75.14,57.98,41.36683,19.96,36.08,0.441,0.31,20.73,0.441,0.31,20.73
2021-11-03 16:40,22.47,26.62,18.54,0.01348123,58.37,65.32,51.99,35.02031,19.36,37.84,0.441,0.31,20.3,0.441,0.31,20.3
2021-11-03 16:50,28.4,29.94,24.9,0.01703757,67.91,70.63,60.21,40.74376,19.12,38.8,0.441,0.31,20.04,0.441,0.31,20.04
2021-11-03 17:00,17.89,24.77,13.11,0.01073123,44.5,59.82,34.04,26.70246,18.95,38.99,0.441,0.31,19.85,0.441,0.31,19.86
2021-11-03 17:10,10.34,13.17,6.571,0.006206487,26.99,33.96,18.63,16.19641,18.71,39.62,0.441,0.31,19.58,0.441,0.31,19.58
2021-11-03 17:20,4.483,6.512,2.602,0.002689758,13.46,18.49,9.31,8.075868,18.25,42.17,0.441,0.31,19.26,0.441,0.31,19.26
2021-11-03 17:30,0.775,2.553,0,0.000465197,5.481,9.25,3.036,3.288462,17.75,44.2,0.441,0.31,18.91,0.441,0.31,18.91
2021-11-03 17:40,0,0,0,0,1.717,3.015,0.74,1.029976,17.27,46.25,0.441,0.31,18.56,0.441,0.31,18.56
2021-11-03 17:50,0,0,0,0,0.342,0.744,0.111,0.2052669,16.87,47.04,0.441,0.31,18.27,0.441,0.31,18.27
2021-11-03 18:00,0,0,0,0,0.074,0.145,0.028,0.04425457,16.56,56.21,0.441,0.31,18.02,0.441,0.31,18.02
2021-11-03 18:10,0,0,0,0,0.03,0.064,0,0.01814026,16.34,65.19,0.441,0.31,17.87,0.441,0.31,17.87
2021-11-03 18:20,0,0,0,0,0.017,0.05,0,0.01012773,16.43,68.5,0.441,0.31,17.85,0.441,0.31,17.84
2021-11-03 18:30,0,0,0,0,0.015,0.044,0,0.009046926,16.67,72.18,0.441,0.31,17.83,0.441,0.31,17.83
2021-11-03 18:40,0,0,0,0,0.011,0.038,0,0.006443939,16.83,74.14,0.441,0.309,17.82,0.441,0.309,17.82
2021-11-03 18:50,0,0,0,0,0.009,0.041,0,0.005266069,16.92,75.92,0.441,0.309,17.81,0.441,0.309,17.81
2021-11-03 19:00,0,0,0,0,0.007,0.035,0,0.004322605,16.97,77.93,0.441,0.309,17.78,0.441,0.309,17.78
2021-11-03 19:10,0,0,0,0,0.004,0.025,0,0.002551798,16.92,79.4,0.441,0.309,17.74,0.441,0.309,17.74
2021-11-03 19:20,0,0,0,0,0.003,0.024,0,0.001523365,16.84,81.2,0.441,0.309,17.68,0.441,0.309,17.68
2021-11-03 19:30,0,0,0,0,0.003,0.032,0,0.001742461,16.68,82.6,0.441,0.309,17.61,0.441,0.309,17.61
2021-11-03 19:40,0,0,0,0,0.003,0.033,0,0.001530237,16.55,83.9,0.441,0.309,17.54,0.441,0.309,17.54
2021-11-03 19:50,0,0,0,0,0.002,0.023,0,0.001147537,16.41,84.7,0.441,0.309,17.45,0.441,0.309,17.46
2021-11-03 20:00,0,0,0,0,0.002,0.025,0,0.001243865,16.3,85.3,0.441,0.309,17.37,0.441,0.309,17.37
2021-11-03 20:10,0,0,0,0,0.002,0.022,0,0.001123795,16.18,86,0.441,0.309,17.31,0.441,0.309,17.31
2021-11-03 20:20,0,0,0,0,0.002,0.023,0,0.000951101,16.06,86.8,0.441,0.308,17.23,0.441,0.308,17.23
2021-11-03 20:30,0,0,0,0,0.001,0.022,0,0.000777471,15.93,87.2,0.441,0.308,17.15,0.441,0.308,17.15
2021-11-03 20:40,0,0,0,0,0.002,0.032,0,0.00106586,15.82,87.5,0.441,0.308,17.07,0.441,0.308,17.07
2021-11-03 20:50,0,0,0,0,0.001,0.019,0,0.000859146,15.69,87.7,0.44,0.308,17.02,0.44,0.308,17.02
2021-11-03 21:00,0,0,0,0,0.002,0.022,0,0.001171929,15.6,87.9,0.44,0.308,16.93,0.44,0.308,16.93
2021-11-03 21:10,0,0,0,0,0.001,0.027,0,0.000615485,15.52,88.6,0.44,0.308,16.87,0.44,0.308,16.87
2021-11-03 21:20,0,0,0,0,0.001,0.02,0,0.000566611,15.49,89,0.44,0.308,16.83,0.44,0.308,16.83
2021-11-03 21:30,0,0,0,0,0.001,0.023,0,0.000526199,15.49,89.2,0.44,0.308,16.83,0.44,0.308,16.82
2021-11-03 21:40,0,0,0,0,0.001,0.022,0,0.000506064,15.49,89.2,0.44,0.308,16.81,0.44,0.308,16.81
2021-11-03 21:50,0,0,0,0,0.001,0.026,0,0.000531481,15.45,89.2,0.44,0.308,16.78,0.44,0.308,16.78
2021-11-03 22:00,0,0,0,0,0.001,0.019,0,0.000322637,15.43,89.3,0.44,0.308,16.75,0.44,0.308,16.75
2021-11-03 22:10,0,0,0,0,0,0.018,0,0.00029103,15.37,89.1,0.44,0.307,16.7,0.44,0.308,16.7
2021-11-03 22:20,0,0,0,0,0.001,0.013,0,0.000390936,15.29,88.9,0.44,0.307,16.66,0.44,0.307,16.66
2021-11-03 22:30,0,0,0,0,0.001,0.024,0,0.000579531,15.19,88.8,0.44,0.307,16.61,0.44,0.307,16.61
2021-11-03 22:40,0,0,0,0,0.001,0.018,0,0.000399086,15.09,88.6,0.44,0.307,16.55,0.44,0.307,16.55
2021-11-03 22:50,0,0,0,0,0.001,0.012,0,0.00044424,14.98,88.7,0.44,0.307,16.47,0.44,0.307,16.47
2021-11-03 23:00,0,0,0,0,0.001,0.016,0,0.000672679,14.88,88.8,0.44,0.307,16.39,0.44,0.307,16.39
2021-11-03 23:10,0,0,0,0,0.001,0.024,0,0.000798513,14.8,88.8,0.44,0.307,16.31,0.44,0.307,16.31
2021-11-03 23:20,0,0,0,0,0.001,0.034,0,0.000503565,14.69,89,0.44,0.307,16.24,0.44,0.307,16.24
2021-11-03 23:30,0,0,0,0,0.002,0.028,0,0.000938745,14.6,88.9,0.44,0.307,16.17,0.44,0.307,16.17
2021-11-03 23:40,0,0,0,0,0.001,0.024,0,0.000402153,14.46,89.3,0.44,0.307,16.1,0.44,0.307,16.1
2021-11-03 23:50,0,0,0,0,0.001,0.021,0,0.000531537,14.38,89.2,0.44,0.307,16.02,0.44,0.306,16.03
2021-11-04 0:00,0,0,0,0,0.001,0.019,0,0.000382984,14.27,89.4,0.44,0.307,15.96,0.44,0.306,15.96
2021-11-04 0:10,0,0,0,0,0.001,0.017,0,0.000473945,14.19,89.6,0.44,0.306,15.9,0.44,0.306,15.9
2021-11-04 0:20,0,0,0,0,0.001,0.019,0,0.000442309,14.09,89.6,0.439,0.306,15.84,0.439,0.306,15.84
2021-11-04 0:30,0,0,0,0,0.001,0.019,0,0.000527902,13.99,89.4,0.439,0.306,15.78,0.439,0.306,15.78
2021-11-04 0:40,0,0,0,0,0.001,0.015,0,0.00033942,13.91,89.4,0.439,0.306,15.71,0.439,0.306,15.71
2021-11-04 0:50,0,0,0,0,0.001,0.017,0,0.000393264,13.83,89.5,0.439,0.306,15.65,0.439,0.305,15.64
2021-11-04 1:00,0,0,0,0,0.001,0.021,0,0.000547696,13.73,89.5,0.439,0.305,15.58,0.439,0.305,15.58
2021-11-04 1:10,0,0,0,0,0.001,0.018,0,0.000367222,13.64,89.6,0.439,0.305,15.52,0.439,0.305,15.52
2021-11-04 1:20,0,0,0,0,0.001,0.021,0,0.000542811,13.57,89.5,0.439,0.305,15.45,0.439,0.305,15.45
2021-11-04 1:30,0,0,0,0,0.001,0.015,0,0.00053486,13.48,89.8,0.439,0.305,15.4,0.439,0.305,15.4
2021-11-04 1:40,0,0,0,0,0.001,0.019,0,0.000623747,13.42,90,0.439,0.305,15.35,0.439,0.305,15.35
2021-11-04 1:50,0,0,0,0,0.001,0.026,0,0.000546701,13.39,90.4,0.439,0.305,15.31,0.439,0.305,15.31
2021-11-04 2:00,0,0,0,0,0,0.014,0,0.000205407,13.34,90.1,0.439,0.305,15.27,0.439,0.305,15.27
2021-11-04 2:10,0,0,0,0,0.001,0.019,0,0.000471445,13.32,90.3,0.439,0.305,15.23,0.439,0.305,15.23
2021-11-04 2:20,0,0,0,0,0.001,0.013,0,0.000380485,13.27,90.1,0.439,0.305,15.2,0.439,0.305,15.2
2021-11-04 2:30,0,0,0,0,0.001,0.02,0,0.000390736,13.19,90.1,0.439,0.304,15.14,0.439,0.304,15.14
2021-11-04 2:40,0,0,0,0,0,0.014,0,0.000259733,13.12,90.1,0.439,0.304,15.08,0.439,0.304,15.08
2021-11-04 2:50,0,0,0,0,0.001,0.024,0,0.000401726,13.04,90.1,0.439,0.304,15.03,0.439,0.304,15.03
2021-11-04 3:00,0,0,0,0,0,0.008,0,8.67E-05,12.97,90.2,0.439,0.304,14.98,0.439,0.304,14.98
2021-11-04 3:10,0,0,0,0,0,0.023,0,0.000203533,12.9,90.4,0.439,0.304,14.94,0.439,0.304,14.94
2021-11-04 3:20,0,0,0,0,0.001,0.018,0,0.000349501,12.85,90.4,0.439,0.303,14.89,0.439,0.303,14.89
2021-11-04 3:30,0,0,0,0,0.001,0.019,0,0.000356289,12.83,90.6,0.439,0.303,14.86,0.439,0.303,14.86
2021-11-04 3:40,0,0,0,0,0,0.018,0,0.000250873,12.8,90.7,0.439,0.303,14.84,0.439,0.303,14.84
2021-11-04 3:50,0,0,0,0,0,0.019,0,0.00027788,12.77,90.7,0.439,0.303,14.82,0.439,0.303,14.82
2021-11-04 4:00,0,0,0,0,0,0.016,0,0.000174907,12.75,90.9,0.439,0.303,14.79,0.439,0.303,14.79
2021-11-04 4:10,0,0,0,0,0,0.022,0,0.000232073,12.76,90.9,0.439,0.303,14.77,0.439,0.303,14.77
2021-11-04 4:20,0,0,0,0,0,0.008,0,7.42E-05,12.73,91,0.439,0.303,14.74,0.439,0.303,14.74
2021-11-04 4:30,0,0,0,0,0.001,0.035,0,0.000382245,12.67,90.8,0.438,0.302,14.72,0.438,0.303,14.72
2021-11-04 4:40,0,0,0,0,0,0.009,0,7.25E-05,12.67,91,0.438,0.302,14.69,0.438,0.302,14.69
2021-11-04 4:50,0,0,0,0,0,0.007,0,4.10E-05,12.66,90.7,0.438,0.302,14.66,0.438,0.302,14.67
2021-11-04 5:00,0,0,0,0,0,0.028,0,0.000296311,12.62,90.9,0.438,0.302,14.63,0.438,0.302,14.63
2021-11-04 5:10,0,0,0,0,0.001,0.016,0,0.000315111,12.56,91,0.438,0.302,14.61,0.438,0.302,14.61
2021-11-04 5:20,0,0,0,0,0,0.019,0,0.000257546,12.55,90.9,0.438,0.302,14.58,0.438,0.302,14.58
2021-11-04 5:30,0,0,0,0,0,0.013,0,0.000138926,12.56,91,0.438,0.302,14.56,0.438,0.302,14.55
2021-11-04 5:40,0,0,0,0,0,0.011,0,7.50E-05,12.52,91,0.438,0.302,14.54,0.438,0.302,14.54
2021-11-04 5:50,0,0,0,0,0.001,0.017,0,0.000333058,12.47,90.9,0.438,0.301,14.51,0.438,0.301,14.51
2021-11-04 6:00,0,0,0,0,0,0.012,0,0.000172436,12.43,90.8,0.438,0.301,14.46,0.438,0.301,14.47
2021-11-04 6:10,0,0,0,0,0,0.013,0,0.000162639,12.44,91.3,0.438,0.301,14.45,0.438,0.301,14.45
2021-11-04 6:20,0,0,0,0,0,0.003,0,3.31E-05,12.43,91.4,0.438,0.301,14.44,0.438,0.301,14.44
2021-11-04 6:30,0,0,0,0,0.001,0.021,0,0.000439297,12.44,91.3,0.438,0.301,14.42,0.438,0.301,14.42
2021-11-04 6:40,0,0,0,0,0.002,0.023,0,0.001178994,12.37,91,0.438,0.301,14.39,0.438,0.301,14.39
2021-11-04 6:50,0,0,0,0,0.036,0.108,0,0.02179886,12.3,91.1,0.438,0.301,14.34,0.438,0.301,14.34
